2018-09-05 04:33:20----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-54', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-78', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
2018-09-05 04:36:45----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-75', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-83', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-86', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-67', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-76', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-85', 'Minor': '0'}
2018-09-05 04:36:45----------
{'Major': '2576', 'UUID': '7083b6e0d76b0e02011a0aff4c001005', 'TXPower': '-88', 'MAC': '6b:d7:e0:b6:83:70', 'RSSI': '-93', 'Minor': '42422'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-59', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-86', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-90', 'Minor': '0'}
{'Major': '13919', 'UUID': 'ffc4003303040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '62:c4:be:0b:df:3b', 'RSSI': '-77', 'Minor': '5048'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-76', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-57', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-84', 'Minor': '0'}
2018-09-05 04:36:45----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-59', 'Minor': '31184'}
{'Major': '2576', 'UUID': '7083b6e0d76b0e02011a0aff4c001005', 'TXPower': '-88', 'MAC': '6b:d7:e0:b6:83:70', 'RSSI': '-93', 'Minor': '42422'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-89', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-84', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
2018-09-05 04:36:45----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-82', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-84', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-89', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-84', 'Minor': '0'}
2018-09-05 04:36:46----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-64', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-77', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-88', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-54', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-89', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-83', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-76', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
2018-09-05 04:36:46----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-87', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-77', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-84', 'Minor': '0'}
{'Major': '2576', 'UUID': 'b825d8b410760e02011a0aff4c001005', 'TXPower': '-53', 'MAC': '76:10:b4:d8:25:b8', 'RSSI': '-98', 'Minor': '10937'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-59', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-88', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-69', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-91', 'Minor': '0'}
2018-09-05 04:36:46----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-58', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-77', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-64', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-93', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-78', 'Minor': '0'}
2018-09-05 04:36:47----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-75', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-86', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-87', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-58', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-78', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-83', 'Minor': '0'}
{'Major': '3242', 'UUID': '0613ff4c000c0e00dd076c192292985f', 'TXPower': '69', 'MAC': '64:65:05:ff:2a:30', 'RSSI': '-92', 'Minor': '34589'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
2018-09-05 04:36:47----------
{'Major': '3242', 'UUID': '0613ff4c000c0e00dd076c192292985f', 'TXPower': '69', 'MAC': '64:65:05:ff:2a:30', 'RSSI': '-94', 'Minor': '34589'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-83', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-87', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-66', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-80', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-55', 'Minor': '31184'}
{'Major': '13919', 'UUID': 'ffc4003303040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '62:c4:be:0b:df:3b', 'RSSI': '-82', 'Minor': '5048'}
2018-09-05 04:36:47----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-90', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-81', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-88', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-95', 'Minor': '12447'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-93', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-78', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-78', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
2018-09-05 04:36:48----------
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-95', 'Minor': '12447'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-88', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-88', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-76', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-84', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-57', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-84', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-77', 'Minor': '0'}
2018-09-05 04:36:48----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-86', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-87', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-60', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-83', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-84', 'Minor': '0'}
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-98', 'Minor': '12447'}
2018-09-05 04:36:48----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-87', 'Minor': '0'}
{'Major': '2576', 'UUID': '7083b6e0d76b0e02011a0aff4c001005', 'TXPower': '-88', 'MAC': '6b:d7:e0:b6:83:70', 'RSSI': '-95', 'Minor': '42422'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-93', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-72', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-93', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
2018-09-05 04:36:48----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-58', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-81', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-88', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-92', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-58', 'Minor': '31184'}
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-95', 'Minor': '12447'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-84', 'Minor': '0'}
{'Major': '2576', 'UUID': '7083b6e0d76b0e02011a0aff4c001005', 'TXPower': '-88', 'MAC': '6b:d7:e0:b6:83:70', 'RSSI': '-94', 'Minor': '42422'}
2018-09-05 04:36:49----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-72', 'Minor': '31184'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-58', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-82', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-66', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-88', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
2018-09-05 04:36:49----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-58', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-81', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-92', 'Minor': '0'}
